WMI,Manufacturer
LGJ,东风
LFV,大众高尔夫
LBE,北京现代
LEF,江铃
LFM,丰田
LSV,斯柯达
LFV,奥迪
LVH,本田
LN8,猎豹
LBV,宝马
LFV,大众
LVG,丰田
LSG,雪佛兰
LSV,斯柯
LL6,三菱
LSV,大众
LVR,马自达
LSG,别克
LE4,奔驰
LVS,福特
L2C,路虎
LVX,陆风
LGB,奇骏
LSV,帕萨特
LBE,索纳塔
LSG,君威
LVS,蒙迪欧
LJD,起亚
LGG,风行
LSA,野马
LTA,中兴
LMG,广汽
LH1,海马
LGB,启辰
LDC,风神
LB3,帝豪
LGB,日产
LDC,标致
LGW,长城
LDC,雪铁龙
LVH,东风本田
LFM,本田
LVV,奇瑞
LUX,纳智
LHG,本田
LBE,现代
LNB,北京汽车
LZW,五菱
LSG,凯迪拉克
LZW,宝骏
LJ8,众泰
LS5,悦翔
LSJ,荣威
LB3,吉利
LC0,比亚迪
LJN,东风
L6T,帝豪
LGX,比亚迪
LSG,雪弗兰
LNB,威旺
LDC,标志
LMG,长丰
LLN,观致
LJN,日产
L6T,吉利
LSY,中华
LVF,铃木
L10,英伦
LDN,三菱
LHA,恒天
LJ1,江淮
LGW,哈佛
LFP,一汽奔腾
LSJ,名爵
LNB,北汽
LMG,广汽传祺
LVB,福田
LS4,长安
LBE,北京
LFB,奔腾
LFV,一汽大众
LFP,大众
LHG,广汽本田
LVA,福田
LFV,宝来
LHG,本田凌派
LVH,丰田
LVT,奇瑞
LFV,奥迪型
LVG,凯美瑞
LGB,大众
LVS,福克斯
LUX,东风
LRH,华泰
LGB,日产阳光
LHG,本田
LSV,大众
LS5,长安
LGB,轩逸
LDN,东南
LGW,长城
LVG,丰田
LGX,比亚迪
LBV,宝马
LJD,起亚
LUX,纳智捷
LSG,雪弗
LUX,纳智捷
LGJ,东风
LFV,大众
LVX,陆风
LB1,奔驰
LVX,陆丰
LVS,福特
LDC,东风标志
LBE,现代
LGW,哈佛
L6T,吉利
LFM,丰田
LGB,日产
LSG,凯迪拉克
LMG,传祺
LFP,马自达
LS5,铃木
LE4,奔驰
LFV,奥迪
LSG,别克
LVH,本田
LJU,华普
LSY,中华
LGW,哈弗
LJ1,江淮
LFP,红旗
LNB,北京
LMG,猎豹
LDD,黄海
LMV,海马
LSV,大众桑塔纳
LH1,海马
LBE,索纳塔
LL6,三菱
LS5,长安
LVG,雷凌
LNB,北汽
LFM,卡罗拉
LSG,科鲁兹
LMG,扬子
LVG,汉兰达
LGB,东风日产
LMV,海马
LSV,斯柯达
LBE,北京现代
LZW,宝骏
LL6,帕杰罗
LFP,奔腾
LUX,纳智
LNB,北汽幻速
LCN,力帆
LMG,广汽
LKG,莲花
LGB,英菲尼迪
LYV,沃尔沃
LDC,雪铁龙
LSV,大众朗逸
LEF,江铃
LDC,东风雪铁龙
LSG,雪佛兰
LSY,金杯
LGB,东风
LVR,福特
LFV,奥迪
LFV,起亚
LL6,长丰
LN8,猎豹
LPM,马自达
LVR,马自达马
LJW,长城
LSV,晶锐
LCR,广汽
LE4,三菱
LCO,比亚迪
LDC,标致
LDC,东风
LSG,雪弗兰
LJM,日产
LDN,东南
LZW,五菱
LGW,哈弗
LVT,奇瑞
LSV,朗逸
LSV,途观
LL6,劲炫
LVV,旗云
LBE,胜达
LFV,高尔夫
LDC,标致
LBE,悦动
LF3,奥迪
LFM,普拉多
LJD,智跑
LFV,大众
LJ8,众泰
LGG,东风
LVB,福田
LFP,马自达
LFP,红旗
LS5,铃木
LSJ,名爵
LSJ,荣威
LJN,东风风度
LWV,吉普
LFP,奔腾
LFP,马自达
LMG,猎豹
LWL,五十铃
LGB,启辰
LE4,奔驰
LL6,猎豹
LEF,驭胜
LFV,迈腾
LLF,大众
LFB,奔腾
LB3,吉利
LCO,比亚迪
LTE,丰田
LGB,东风日产
LSG,别克英朗
LSV,帕萨特
LPE,现代
L6T,帝豪
LGB,日产奇骏
LJX,福特
LVS,自达马
LFP,一汽
LVS,沃尔沃
LSC,凯迪拉克
LGB,日产
LHC,本田
LVS,福特
LFV,一汽大众
LVV,奇瑞
LGB,尼桑
LCR,吉奥
LGB,轩逸
LCR,广汽
LDC,东风标致
LMG,传祺
L10,吉利
LVS,福特
LS4,长安
LJ8,众泰
LVS,锐捷
LNB,绅宝
LJ1,江淮瑞风
L6T,吉利
LSH,大通
LHG,雅阁
LVH,丰田
LDC,标志
LFB,一汽
LLU,纳智捷大
LVS,沃尔沃
LFM,锐志
LPA,雪铁龙
LMG,广汽传媒
LMF,丰田
LVS,马自达
LDC,东风
LCU,丰田
LGJ,东风风神
LJU,英伦
LNB,北汽威旺
LZ0,永源
L2C,路虎
LGW,长城牌
LZW,五菱牌
LJU,吉利
LGG,东风
LGW,长城哈弗
LWH,本田
LDN,三菱
LJD,狮跑
LGB,东风
LGG,东风风行
LFP,一汽马自达
LYV,沃尔沃
LFM,丰田
LFP,马自达
LKL,海格
LDD,黄海
LJ1,江淮
LGX,比亚
L6T,吉利帝豪
LWV,JEEP
LB1,奔驰
LJN,东风日产
LVZ,东风
LVX,江铃
LHB,北汽
LGW,长城哈弗
LGW,长城哈佛
LLV,力帆
LJN,东风锐骐
LVR,马自达
LC0,比亚迪
LZW,宝俊
LVZ,东风
LNB,北京汽车
LBV,华晨宝马
LPA,雪铁龙
LJD,起亚
LCR,吉奥
LGB,英菲尼迪
LVX,江铃
LVC,福田
LHG,本田雅阁
LBE,现代瑞纳
LFV,上海大众
LJD,起亚
LVB,宝马
LFP,夏利
LSC,长安
LVZ,东风风光
LJX,江铃
LNB,北京
LHG,广本
LNB,北京牌
LFM,兰德酷
LWL,力帆
LF0,江铃
LGH,本田
LSK,大通
LFM,丰田
LS4,长城
LBE,本田
LSV,帝豪
LFV,奥迪
LSG,雪佛莱
LET,五十铃
LDD,黄海翱龙
LFB,马自达
L10,吉利
LSG,凯迪拉克
LV2,大众
LFN,丰田
LNB,北汽绅宝
LWV,广汽
LZW,奇瑞
LGB,日产逍客
LVH,本田思域
LE4,克莱期勒
LVH,艾力绅
LWL,庆铃
L3A,英致
LKC,福瑞达
LVR,马自达
LSV,大众
LTV,丰田
LNB,绅宝
LDC,雪铁
LFA,福田
LVT,瑞麒
LN8,猎豹牌
LWV,菲亚特
LSV,大众
LLT,福迪
LDC,风神
LNB,北汽制造
LE4,梅赛德斯
LZW,五菱汽车
LHG,广本
LFB,一汽森雅
L35,长安
LFM,大众
LHG,雅阁
LKC,昌河
LJN,锐骐
LSC,神骐
LB3,帝豪
LE4,克莱斯勒
LJ1,江淮瑞风
LSJ,名爵
LSG,现代
LB3,全球鹰
LSY,金杯
LS1,南骏牌
LVR,长安
LSV,桑塔纳
LZZ,斯达
LZZ,斯达
LZZ,豪沃
LZZ,斯达-斯太尔
LZZ,豪沃
LZZ,斯达-斯太尔
LGJ,东风风神
LGJ,东风风神
LGH,日产
LLT,卡威
LRH,华泰
L6T,帝豪
LHA,双环
LWL,瑞迈
LH1,福美来
LGB,骐达
LVA,拓陆者
LDD,黄海牌
LVH,思铭
LS4,长安之星
LGW,长城哈弗
LS4,长安商用
LSV,柯达斯
LNB,北京绅宝
LZW,五菱宏光
LJD,起亚
LFB,一汽佳宝
LSV,大众途观
LGB,天籁
LFM,皇冠
LVV,丰田
LGB,阳光
LFV,奥迪
LJD,赛拉图
LDC,雪铁龙
LF1,斯巴鲁
LGW,标致
LJD,东风起亚
LF0,骐铃
LS4,长安之星
LS5,长安轿车
LCC,开瑞
LSV,普桑
LGB,东方
L10,吉利全球鹰
LGW,风骏
LS4,长安之星
LGG,东风景逸
LS5,长安轿车
LVV,奇瑞
LBV,宝马5系
LMG,广汽传祺
LBE,现代瑞纳
LZW,宝俊牌
LFV,奥迪
LS5,维特拉
LB3,吉利全球鹰
LHG,本田
LEP,马自达
LSV,福特
LGG,东风景逸
LSG,爱唯欧
LWV,菲翔
LBV,路虎
LNB,吉普
LCN,力帆
LTA,威虎
LVS,福特
LJD,起亚
LSG,别克
LFJ,丰田
LGJ,风神
LSG,凯越
LLT,福迪
LDC,东风风神
LGB,日产启辰
LVZ,小康
LZW,宝骏
LGW,长城
LFV,迈腾
LWL,皮卡
LTA,威虎
LSG,别克昂科拉
LGB,天籁
LZW,宏光
LVA,拓陆者
LHG,飞度
LNY,依维柯宝迪
LGK,东风
LJD,起亚K5
LJ1,瑞风
LGW,哈弗
LTV,丰田
LZW,宏光
LDC,世嘉
LBV,宝马
LFM,卡罗拉
LVS,福特斯
LGG,东风风行
LHG,理念
L6T,帝豪
LZW,五菱荣光
LHG,思迪
LDC,标志
LBE,现代
LN8,猎豹
LS5,长安
LBE,现代胜达
LGD,东风
LZW,宝俊
LSG,凯迪拉克
LNB,北汽幻速
LDC,雪铁龙
LNB,北汽幻速
LJD,起亚
LF3,大众
LDC,东风标致
L2W,五菱
LSV,POLO
LTA,中兴威虎
LSG,科帕奇
LVH,本田
LS5,长安
LZW,宝骏
LNB,北京绅宝
LVS,长安
LSG,迈锐宝
LVH,本田思域
LS4,商用欧尚
LTH,雷克萨斯
LWV,菲亚
LLV,力帆
LN8,猎豹汽车
LMG,传祺
LB3,吉利海景
LHG,凌派
LGW,哈弗
LBE,北京汽车
LHG,锋范
LSA,野马汽车
LBE,瑞纳
LFN,仙达
LSJ,荣威
LLT,福迪雄狮
LFZ,金旅
LZZ,亚特重工
LS4,长安轿车
LNB,北京汽车威旺
LVZ,东风小康
LSV,大众桑
LS4,长安轿车
LFX,丰田
LGG,景逸
LVD,丰田
LE4,Jeep
LGW,风骏
LWV,广汽菲亚特
LB3,吉利英伦
LVV,凯翼
LFM,斯柯
LNB,北汽绅宝
LGX,比亚蒂
LB3,吉利英伦
LJD,起亚牌
LC0,奔驰
LJD,悦达起亚
LFA,大众
LL3,金旅客车
LBE,伊兰特
LKC,昌河
LGB,阿娇日产
LBE,现代
L2C,捷豹
LHB,北汽制造
LVR,福特
LGJ,东方
LSG,雪佛
LNB,北汽威望
LB3,英伦
LFB,马自达
